City,Type of Land,Area,Price
Sabah Al Ahmed Al Bahreya,Residential,450,180000
RIQQA,Residential,406,248000
Sabah Al Ahmed Al Bahreya,Residential,514,185000
Sabah Al Ahmed Al Bahreya,Residential,573,195000
Sabah Al Ahmed Al Bahreya,Residential,455,185000
Sabah Al Ahmed Al Bahreya,Residential,455,185000
Sabah Al Ahmed Al Bahreya,Residential,455,185000
Sabah Al Ahmed Al Bahreya,Residential,647,220000
Dasma,Residential,400,400000
MANSouriya,Residential,1000,1200000
Sabah Al Ahmed Al Bahreya,Residential,610,200000
FAIHA,Residential,400,440000
RIQQA,Residential,400,246000
Sabah Al Ahmed Al Bahreya,Residential,409,180000
Sabah Al Ahmed Al Bahreya,Residential,450,185000
Sabah Al Ahmed Al Bahreya,Residential,450,185000
Sabah Al Ahmed Al Bahreya,Residential,640,140000
mangaf,Residential,375,265000
Sabah Al Ahmed Al Bahreya,Residential,1349,225000
Sabah Al Ahmed Al Bahreya,Residential,619,230000
Sabah Al Ahmed Al Bahreya,Residential,619,230000
Sabah Al Ahmed Al Bahreya,Residential,619,230000
Sabah Al Ahmed Al Bahreya,Residential,450,185000
Sabah Al Ahmed Al Bahreya,Residential,450,185000
Sabah Al Ahmed Al Bahreya,Residential,450,210000
Sabah Al Ahmed Al Bahreya,Residential,661,135000
Sabah Al Ahmed Al Bahreya,Residential,600,250000
Sabah Al Ahmed Al Bahreya,Residential,480,225000
Sabah Al Ahmed Al Bahreya,Residential,480,225000
Shaab,Residential,400,430000
Abu Ftaira,Residential,400,585000
Sabah Al Ahmed Al Bahreya,Residential,475,220000
Sabah Al Ahmed Al Bahreya,Residential,610,212000
Sabah Al Ahmed Al Bahreya,Residential,464,200000
Sabah Al Ahmed Al Bahreya,Residential,459,220000
Sabah Al Ahmed Al Bahreya,Residential,450,205000
Sabah Al Ahmed Al Bahreya,Residential,465,125000
Sabah Al Ahmed Al Bahreya,Residential,450,204000
Sabah Al Ahmed Al Bahreya,Residential,465,127000
KHIRAN CITY,Residential,400,125000
Zahra,Residential,376,475000
Sabah Al Ahmed Al Bahreya,Residential,693,143000
Sabah Al Ahmed Al Bahreya,Residential,710,155000
Sabah Al Ahmed Al Bahreya,Residential,464,220000
Sabah Al Ahmed Al Bahreya,Residential,618,440000
Sabah Al Ahmed Al Bahreya,Residential,488,220000
Sabah Al Ahmed Al Bahreya,Residential,500,3550000
AL-SIDDIQ,Residential,400,600000
Sabah Al Ahmed Al Bahreya,Residential,480,225000
Sabah Al Ahmed Al Bahreya,Residential,459,215000
Dasma,Residential,375,395000
Sabah Al Ahmed Al Bahreya,Residential,6365,135000
Sabah Al Ahmed Al Bahreya,Residential,530,330000
Sabah Al Ahmed Al Bahreya,Residential,450,213000
Sabah Al Ahmed Al Bahreya,Residential,1012,340000
Sabah Al Ahmed Al Bahreya,Residential,605,230000
Sabah Al Ahmed Al Bahreya,Residential,520,240000
Sabah Al Ahmed Al Bahreya,Residential,595,225000
Sabah Al Ahmed Al Bahreya,Residential,480,265000
Zahra,Residential,375,475000
Sabah Al Ahmed Al Bahreya,Residential,1889,350000
Sabah Al Ahmed Al Bahreya,Residential,595,250000
Sabah Al Ahmed Al Bahreya,Residential,595,245000
Sabah Al Ahmed Al Bahreya,Residential,450,235000
Sabah Al Ahmed Al Bahreya,Residential,650,235000
Sabah Al Ahmed Al Bahreya,Residential,555,220000
Sabah Al Ahmed Al Bahreya,Residential,576,140000
Sabah Al Ahmed Al Bahreya,Residential,576,140000
Sabah Al Ahmed Al Bahreya,Residential,471,215000
Sabah Al Ahmed Al Bahreya,Residential,650,370000
Sabah Al Ahmed Al Bahreya,Residential,700,350000
Sabah Al Ahmed Al Bahreya,Residential,450,420000
Sabah Al Ahmed Al Bahreya,Residential,645,280000
Fnaitees,Residential,400,560000
Sabah Al Ahmed Al Bahreya,Residential,515,280000
Sabah Al Ahmed Al Bahreya,Residential,500,270000
Sabah Al Ahmed Al Bahreya,Residential,640,170000
Sabah Al Ahmed Al Bahreya,Residential,500,330000
Sabah Al Ahmed Al Bahreya,Residential,495,230000
Sabah Al Ahmed Al Bahreya,Residential,474,220000
Jabriya,Residential,432,470000
Sabah Al Ahmed Al Bahreya,Residential,425,225000
Shaab,Residential,400,485000
Sabah Al Ahmed Al Bahreya,Residential,494,160000
Sabah Al Ahmed Al Bahreya,Residential,576,160000
Sabah Al Ahmed Al Bahreya,Residential,474,280000
Sabah Al -Salem,investment lands,109818,125000
Sabah Al Ahmed Al Bahreya,Residential,519,240000
Sabah Al -Salem,Residential,395,360000
Sabah Al Ahmed Al Bahreya,Residential,450,265000
Sabah Al Ahmed Al Bahreya,Residential,450,255000
Sabah Al Ahmed Al Bahreya,Residential,450,255000
Sabah Al Ahmed Al Bahreya,Residential,488,180000
Sabah Al Ahmed Al Bahreya,Residential,492,160000
Sabah Al Ahmed Al Bahreya,Residential,499,170000
NEW WAFRA,Residential,600,205000
Sabah Al Ahmed Al Bahreya,Residential,610,275000
Sabah Al Ahmed Al Bahreya,Residential,610,275000
Sabah Al Ahmed Al Bahreya,Residential,492,165000
Sabah Al Ahmed Al Bahreya,Residential,480,170000
Sabah Al Ahmed Al Bahreya,Residential,478,250000
Sabah Al Ahmed Al Bahreya,Residential,492,170000
Sabah Al Ahmed Al Bahreya,Residential,456,268000
Sabah Al Ahmed Al Bahreya,Residential,474,260000
Sabah Al Ahmed Al Bahreya,Residential,492,165000
Sabah Al Ahmed Al Bahreya,Residential,473,265000
Sabah Al Ahmed Al Bahreya,Residential,474,265000
Jabriya,Residential,381,485000
Sabah Al Ahmed Al Bahreya,Residential,492,175000
Sabah Al Ahmed Al Bahreya,Residential,525,285000
Sabah Al Ahmed Al Bahreya,Residential,640,165000
Sabah Al Ahmed Al Bahreya,Residential,535,330000
Sabah Al Ahmed Al Bahreya,Residential,534,300000
Sabah Al Ahmed Al Bahreya,Residential,509,285000
Sabah Al Ahmed Al Bahreya,Residential,523,210000
BAYAN,Residential,375,560000
KHIRAN CITY,Residential,400,
JABER AL-AHMED,Residential,349161,200000
Sabah Al Ahmed Al Bahreya,Residential,525,210000
Sabah Al Ahmed Al Bahreya,Residential,610,320000
Sabah Al Ahmed Al Bahreya,Residential,465,285000
Sabah Al Ahmed Al Bahreya,Residential,525,200000
Jabriya,Residential,750,620000
Sabah Al -Salem,Residential,4992,400000
Sabah Al Ahmed Al Bahreya,Residential,576,200000
KHIRAN CITY,Residential,400,185000
Sabah Al Ahmed Al Bahreya,Residential,450,320000
Sabah Al Ahmed Al Bahreya,Residential,1644,450000
Sabah Al Ahmed Al Bahreya,Residential,450,308000
Sabah Al Ahmed Al Bahreya,Residential,510,300000
Sabah Al Ahmed Al Bahreya,Residential,486,190000
MUBARAK AL-KABEER,Residential,400,400000
Sabah Al Ahmed Al Bahreya,Residential,481,190000
SALAM,Residential,400,382500
Sabah Al Ahmed Al Bahreya,Residential,675,360000
Sabah Al Ahmed Al Bahreya,Residential,481,193000
Sabah Al Ahmed Al Bahreya,Residential,481,193000
Sabah Al Ahmed Al Bahreya,Residential,461,270000
EGAILA,Residential,500,385000
Sabah Al Ahmed Al Bahreya,Residential,480,300000
Sabah Al Ahmed Al Bahreya,Residential,644,305000
Fnaitees,Residential,500,555000
mangaf,Residential,400,400000
Sabah Al Ahmed Al Bahreya,Residential,512,210000
Sabah Al Ahmed Al Bahreya,Residential,481,192000
Sabah Al Ahmed Al Bahreya,Residential,480,525000
Sabah Al Ahmed Al Bahreya,Residential,526,300000
Zahra,Residential,375,580000
Sabah Al Ahmed Al Bahreya,Residential,507,295000
Mishrif,Residential,750,690000
KHIRAN CITY,Residential,400,220000
Sabah Al Ahmed Al Bahreya,Residential,495,330000
al-ardiya6,industrial land,1000,200000000
Abu Ftaira,Residential,400,380000
Sabah Al Ahmed Al Bahreya,Residential,495,205000
BAYAN,Residential,300,340000
Sabah Al Ahmed Al Bahreya,Residential,492,197000
Sabah Al Ahmed Al Bahreya,Residential,512,210000
AL-Masayel,Residential,400,520000
Sabah Al Ahmed Al Bahreya,Residential,525,200000
Sabah Al Ahmed Al Bahreya,Residential,480,205000
Sabah Al Ahmed Al Bahreya,Residential,1848,420000
Sabah Al Ahmed Al Bahreya,Residential,771,365000
Sabah Al Ahmed Al Bahreya,Residential,492,197000
Sabah Al Ahmed Al Bahreya,Residential,480,205000
Sabah Al Ahmed Al Bahreya,Residential,714,220000
Sabah Al Ahmed Al Bahreya,Residential,450,292000
Sabah Al Ahmed Al Bahreya,Residential,486,205000
Sabah Al Ahmed Al Bahreya,Residential,486,205000
Sabah Al Ahmed Al Bahreya,Residential,486,205000
Sabah Al Ahmed Al Bahreya,Residential,526,600000
Sabah Al Ahmed Al Bahreya,Residential,474,315000
Sabah Al Ahmed Al Bahreya,Residential,450,288000
Sabah Al Ahmed Al Bahreya,Residential,488,223000
Rumaithiya,Residential,1000,830000
Sabah Al Ahmed Al Bahreya,Residential,510,605000
Sabah Al Ahmed Al Bahreya,Residential,1406,440000
Sabah Al Ahmed Al Bahreya,Residential,700,420000
Sabah Al Ahmed Al Bahreya,Residential,480,220000
Sabah Al -Salem,Residential,300,290000
Sabah Al Ahmed Al Bahreya,Residential,481,205000
Sabah Al Ahmed Al Bahreya,Residential,610,335000
SALWA,Residential,750,780000
Sabah Al Ahmed Al Bahreya,Residential,450,290000
Sabah Al Ahmed Al Bahreya,Residential,474,295000
EGAILA,Residential,4655,425000
MAHBOULA,investment lands,11005,100000
Sabah Al Ahmed Al Bahreya,Residential,465,290000
Fnaitees,Residential,375,550000
Sabah Al Ahmed Al Bahreya,Residential,497,310000
Sabah Al Ahmed Al Bahreya,Residential,493,350000
Fnaitees,Residential,375,564500
Sabah Al -Salem,Residential,41790,540000
Sabah Al Ahmed Al Bahreya,Residential,481,205000
Sabah Al Ahmed Al Bahreya,Residential,500,290000
Abu Ftaira,Residential,400,380000
Sabah Al Ahmed Al Bahreya,Residential,443,205000
Sabah Al Ahmed Al Bahreya,Residential,500,305000
Sabah Al Ahmed Al Bahreya,Residential,500,305000
Sabah Al Ahmed Al Bahreya,Residential,800,230000
Sabah Al Ahmed Al Bahreya,Residential,500,305000
Sabah Al Ahmed Al Bahreya,Residential,500,305000
Sabah Al Ahmed Al Bahreya,Residential,500,305000
Sabah Al Ahmed Al Bahreya,Residential,460,310000
Sabah Al Ahmed Al Bahreya,Residential,460,300000
Sabah Al Ahmed Al Bahreya,Residential,500,310000
Sabah Al Ahmed Al Bahreya,Residential,493,330000
Sabah Al Ahmed Al Bahreya,Residential,486,205000
Sabah Al Ahmed Al Bahreya,Residential,500,300000
Sabah Al Ahmed Al Bahreya,Residential,525,305000
Abu Ftaira,Residential,400,590000
Sabah Al Ahmed Al Bahreya,Residential,478,300000
Mishrif,Residential,750,985000
Sabah Al Ahmed Al Bahreya,Residential,450,290000
Sabah Al Ahmed Al Bahreya,Residential,550,370000
Sabah Al Ahmed Al Bahreya,Residential,550,370000
Sabah Al Ahmed Al Bahreya,Residential,544,355000
Sabah Al Ahmed Al Bahreya,Residential,507,300000
Sabah Al Ahmed Al Bahreya,Residential,636,370000
Sabah Al Ahmed Al Bahreya,Residential,545,165000
Sabah Al Ahmed Al Bahreya,Residential,544,165000
Sabah Al Ahmed Al Bahreya,Residential,544,165000
Sabah Al Ahmed Al Bahreya,Residential,600,320000
Sabah Al Ahmed Al Bahreya,Residential,480,340000
Sabah Al Ahmed Al Bahreya,Residential,493,310000
Rumaithiya,Residential,1000,850000
Sabah Al Ahmed Al Bahreya,Residential,507,300000
Sabah Al Ahmed Al Bahreya,Residential,493,310000
Sabah Al Ahmed Al Bahreya,Residential,545,500000
Zahra,Residential,400,570000
Sabah Al Ahmed Al Bahreya,Residential,1396,320000
Sabah Al Ahmed Al Bahreya,Residential,1054,230000
Sabah Al Ahmed Al Bahreya,Residential,498,328674
Sabah Al Ahmed Al Bahreya,Residential,644,320000
Sabah Al Ahmed Al Bahreya,Residential,644,340000
Dasma,Residential,500,560000
EGAILA,Residential,400,386400
Sabah Al Ahmed Al Bahreya,Residential,507,292000
Sabah Al Ahmed Al Bahreya,Residential,545,190000
BAYAN,Residential,300,340000
Abu Ftaira,Residential,400,530000
Sabah Al Ahmed Al Bahreya,Residential,479,195000
Sabah Al Ahmed Al Bahreya,Residential,494,500000
Sabah Al Ahmed Al Bahreya,Residential,552,290000
Sabah Al Ahmed Al Bahreya,Residential,503,290000
Sabah Al Ahmed Al Bahreya,Residential,644,340000
Sabah Al Ahmed Al Bahreya,Residential,600,720000
Sabah Al Ahmed Al Bahreya,Residential,500,310000
Sabah Al Ahmed Al Bahreya,Residential,518,210000
Sabah Al Ahmed Al Bahreya,Residential,592,290000
Sabah Al Ahmed Al Bahreya,Residential,713,500000
Sabah Al Ahmed Al Bahreya,Residential,1245,900000
Sabah Al Ahmed Al Bahreya,Residential,619,380000
Sabah Al Ahmed Al Bahreya,Residential,494,510000
Sabah Al Ahmed Al Bahreya,Residential,494,510000
BAYAN,Residential,300,445000
Sabah Al Ahmed Al Bahreya,Residential,464,610000
DAIYA,Residential,400,470000
Mishrif,Residential,750,680000
Sabah Al Ahmed Al Bahreya,Residential,534,620000
Sabah Al Ahmed Al Bahreya,Residential,493,300000
KIFAN,Residential,325,500000
Sabah Al Ahmed Al Bahreya,Residential,493,300000
Sabah Al Ahmed Al Bahreya,Residential,493,300000
Sabah Al Ahmed Al Bahreya,Residential,493,300000
Sabah Al Ahmed Al Bahreya,Residential,493,300000
Sabah Al Ahmed Al Bahreya,Residential,713,600000
Sabah Al Ahmed Al Bahreya,Residential,713,600000
ADAILIYA,Residential,750,1350000
Sabah Al Ahmed Al Bahreya,Residential,493,300000
Sabah Al Ahmed Al Bahreya,Residential,550,310000
Sabah Al Ahmed Al Bahreya,Residential,550,405000
DAIYA,Residential,400,485000
Sabah Al Ahmed Al Bahreya,Residential,493,300000
Sabah Al Ahmed Al Bahreya,Residential,534,320000
Sabah Al Ahmed Al Bahreya,Residential,534,310000
Sabah Al Ahmed Al Bahreya,Residential,495,530000
Zahra,Residential,500,590000
Sabah Al Ahmed Al Bahreya,Residential,1344,860000
Sabah Al -Salem,Investment building,875,2150000
Fnaitees,Residential,400,610000
Sabah Al Ahmed Al Bahreya,Residential,640,340000
Sabah Al Ahmed Al Bahreya,Residential,497,520000
Sabah Al Ahmed Al Bahreya,Residential,534,310000
Sabah Al Ahmed Al Bahreya,Residential,590,300000
Sabah Al Ahmed Al Bahreya,Residential,1500,630000
FAIHA,Residential,500,680000
Jabriya,Residential,375,650000
SURRA,Residential,9975,1650000
Salmiya,Residential,600,420000
DAIYA,Residential,375,460000
KIFAN,Residential,750,1050000
BAYAN,Residential,300,405000
JABER AL-AHMED,Residential,400,500000
SAAD AL- ABDULLA CITY,Residential,400,430000
SALAM,Residential,1000,1500000
Nuzha,Residential,750,1500000
Zahra,Residential,40683,425000
RIQQA,Residential,400,285000
ANDALUS,Residential,500,350000
KHAITAN,Residential,300,240000
al-ardiya,Residential,300,250000
OMARIYA,Residential,600,450000
RIQQA,Residential,400,296000
SALAM,Residential,375,700000
Jabriya,Residential,400,520000
MUBARAK AL-KABEER,Residential,400,420000
ALMUTLAA,Residential,400,295000
ALMUTLAA,Residential,400,295000
al-ardiya,Residential,300,300000
QASR,Residential,600,360000
AL-Masayel,Residential,375,655000
AL-Masayel,Residential,400,390000
ANDALUS,Residential,625,585000
Sabah Al -Salem,Residential,30013,300000
Dasma,Residential,500,660000
Hawalli,Investment building,715,2650000
MAHBOULA,Investment building,510,900000
SALMiya,Investment building,638,1100000
Hawalli,Investment building,5375,1700000
Sabah Al -Salem,Investment building,500,1020000
Sabah Al Ahmed Al Bahreya,Residential,470,269000
Sabah Al Ahmed Al Bahreya,Residential,529,270000
Sabah Al Ahmed Al Bahreya,Residential,480,169000
Sabah Al Ahmed Al Bahreya,Residential,1500,630000
Sabah Al Ahmed Al Bahreya,Residential,1203,500000
ANDALUS,Residential,6065,530000
ANDALUS,Residential,5075,500000
ANDALUS,Residential,500,360000
ANDALUS,Residential,500,400000
ANDALUS,Residential,400,445000
ANDALUS,Residential,500,490000
ANDALUS,Residential,400,605000
ANDALUS,Residential,500,420000
ANDALUS,Residential,500,420000
ANDALUS,Residential,400,350000
ANDALUS,Residential,556,730000
ANDALUS,Residential,5075,500000
ANDALUS,Residential,5375,440000
ANDALUS,Residential,375,590000
ANDALUS,Residential,500,380000
ANDALUS,Residential,500,490000
Jabriya,Residential,4825,410000
Jabriya,Residential,7575,500000
Jabriya,Residential,400,480000
Jabriya,Residential,390,442000
Jabriya,Residential,640,750000
Jabriya,Residential,500,575000
Jabriya,Residential,464,427000
Jabriya,Residential,4875,458250
Jabriya,Residential,4875,458250
Jabriya,Residential,500,450000
Jabriya,Residential,400,500000
Jabriya,Residential,500,547000
Jabriya,Residential,1500,2350000
Jabriya,Residential,4875,650000
Jabriya,Residential,450,490000
Jabriya,Residential,425,400000
Jabriya,Residential,946,925000
Jabriya,Residential,7171,7500000
Jabriya,Investment building,944,2700000
Jabriya,Residential,576,450000
Jabriya,Residential,1020,1021237
Jabriya,Investment building,1000,2600000
Jabriya,Residential,375,580000
Jabriya,Investment building,1093,2000000
Jabriya,Residential,1000,845000
Jabriya,Residential,1053,1000000
Jabriya,Residential,507,580000
Jabriya,Residential,400,400000
Jabriya,Investment building,660,1950000
Jabriya,Residential,370,480000
Jabriya,Residential,3825,475000
Jabriya,Residential,754,784000
Jabriya,Residential,750,620000
Jabriya,Residential,600,650000
Jabriya,Residential,400,400000
Jabriya,Residential,3825,470000
Jabriya,Residential,756,720000