No,City,Location,Area (sq.m),Type,Price,Bedroom,Bathrooms,Furnished,Street Access,Total Yard Area (sq.m),Pool,Lift,Sea,Playground,School,Hospital,Mosque,Mall,Indoor Pool,Outdoor Pool,Gym,Parking,Bank/Atm,Pharmacy,Restaurant,Supermarket,Laundry Room,Maid Room,Kitchen Furnished,Heating,Balcony,Jacuzzi,Solar Panels,Garden,Garage,Storage
380,Los Angeles,Downtown,809,Apartment,90286,3,3,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0
381,San Francisco,Downtown,345,Apartment,50599,5,3,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1
382,Chicago,Suburb,563,Villa,194128,1,7,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1
383,San Francisco,Downtown,990,Apartment,136733,4,7,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
384,New York,Lakeview,585,Apartment,50270,6,6,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1
385,Los Angeles,Downtown,1176,Apartment,124404,7,2,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1
386,San Francisco,Suburb,744,Apartment,81803,4,3,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0
387,New York,Beachfront,858,Apartment,101585,6,7,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0
388,San Francisco,Downtown,1046,Villa,81439,5,2,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0
389,New York,Downtown,1031,Villa,148120,4,5,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0
390,Miami,Suburb,649,Apartment,137901,7,2,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,0
391,Los Angeles,Suburb,697,Villa,94319,5,6,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0
392,Miami,Suburb,576,Villa,94408,7,4,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1
393,New York,Lakeview,856,Apartment,93459,5,3,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1
394,Chicago,Suburb,486,Apartment,149191,1,3,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1
395,Chicago,Hillside,566,Villa,188174,4,4,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1
396,San Francisco,Downtown,1051,Apartment,147993,2,5,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1
397,Los Angeles,Hillside,1145,Villa,188600,4,4,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1
398,San Francisco,Beachfront,754,Apartment,184095,1,2,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0
399,Chicago,Downtown,952,Villa,105307,4,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1
400,San Francisco,Hillside,414,Apartment,188204,5,7,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0
401,New York,Lakeview,340,Villa,53268,2,5,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
402,San Francisco,Beachfront,998,Apartment,124976,4,3,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1
403,New York,Downtown,1026,Apartment,194790,1,4,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
404,Chicago,Downtown,456,Apartment,174183,5,2,1,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0
405,Miami,Downtown,1074,Villa,104364,3,4,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1
406,Chicago,Hillside,835,Apartment,151199,2,5,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1
407,San Francisco,Suburb,953,Villa,129686,1,5,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1
408,Chicago,Suburb,991,Villa,137875,2,2,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0
409,San Francisco,Beachfront,379,Villa,196823,4,4,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1
410,Los Angeles,Lakeview,410,Villa,55400,4,7,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0
411,Los Angeles,Beachfront,772,Villa,78558,4,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0
412,Los Angeles,Beachfront,1038,Villa,165918,6,5,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0
413,Chicago,Lakeview,781,Apartment,112480,4,6,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1
414,Chicago,Downtown,990,Apartment,112616,3,6,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0
415,Chicago,Lakeview,480,Apartment,152746,3,4,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1
416,New York,Hillside,553,Villa,92407,6,5,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1
417,San Francisco,Lakeview,423,Apartment,180202,1,2,0,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1
418,Miami,Lakeview,478,Apartment,67141,7,5,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0
419,Miami,Suburb,342,Villa,143805,3,3,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0
420,Los Angeles,Downtown,847,Villa,125761,6,4,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1
421,San Francisco,Beachfront,633,Apartment,162146,5,6,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1
422,Chicago,Beachfront,531,Villa,114186,5,7,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0
423,San Francisco,Lakeview,1047,Apartment,154341,4,6,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0
424,San Francisco,Lakeview,1181,Villa,76522,4,4,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1
425,San Francisco,Beachfront,830,Villa,143181,4,2,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
426,Los Angeles,Lakeview,704,Apartment,117190,3,6,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1
427,Los Angeles,Beachfront,586,Apartment,119605,5,5,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0
428,Miami,Suburb,735,Apartment,187537,6,5,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0
429,Los Angeles,Beachfront,517,Apartment,98247,1,7,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0
430,Chicago,Hillside,672,Apartment,87350,7,5,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0
431,New York,Downtown,758,Villa,64181,6,6,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0
432,San Francisco,Beachfront,480,Apartment,117962,3,5,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1
433,Miami,Suburb,425,Apartment,58162,3,5,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0
434,Chicago,Lakeview,1195,Apartment,165969,4,2,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0
435,Miami,Beachfront,1027,Apartment,116534,5,6,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1
436,Los Angeles,Hillside,491,Villa,161923,1,4,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1
437,San Francisco,Suburb,962,Apartment,151675,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0
438,New York,Downtown,786,Apartment,114023,1,3,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1
439,Los Angeles,Lakeview,811,Villa,62479,3,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0
440,Los Angeles,Hillside,1151,Apartment,142615,5,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0
441,Los Angeles,Hillside,401,Villa,172029,3,5,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1
442,Miami,Suburb,1040,Villa,198341,2,4,0,0,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1
443,New York,Suburb,609,Apartment,154753,1,5,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1
444,San Francisco,Hillside,975,Villa,129265,7,6,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1
445,San Francisco,Suburb,1082,Villa,187202,2,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0
446,Miami,Hillside,731,Apartment,148419,4,7,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1
447,Miami,Lakeview,910,Apartment,89116,6,7,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1
448,Los Angeles,Suburb,611,Villa,182017,2,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0
449,Miami,Lakeview,639,Villa,54098,7,3,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,1,0
450,San Francisco,Lakeview,782,Villa,151975,5,3,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0
451,Los Angeles,Hillside,820,Apartment,199393,4,3,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1
452,New York,Suburb,881,Villa,180665,7,5,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1
453,San Francisco,Downtown,1078,Villa,88269,1,6,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,0
454,Los Angeles,Lakeview,328,Apartment,189623,6,5,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1
455,Miami,Downtown,538,Apartment,82637,1,2,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0
456,Los Angeles,Hillside,333,Villa,57171,1,2,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1
457,New York,Hillside,979,Villa,120647,1,6,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1
458,San Francisco,Hillside,960,Apartment,171948,1,6,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0
459,Los Angeles,Downtown,855,Apartment,133434,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0
460,San Francisco,Downtown,891,Apartment,174228,4,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1
461,New York,Downtown,609,Apartment,149654,2,6,0,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0
462,San Francisco,Lakeview,500,Apartment,100307,7,5,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1
463,Los Angeles,Downtown,473,Apartment,83267,4,2,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
464,Miami,Beachfront,359,Villa,66075,4,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
465,New York,Beachfront,686,Apartment,129043,3,3,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1
466,Los Angeles,Downtown,1027,Villa,98896,6,3,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,0
467,Miami,Hillside,606,Villa,165698,5,5,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0
468,San Francisco,Downtown,871,Apartment,174262,7,5,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1
469,Miami,Beachfront,952,Apartment,136395,3,3,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1
470,San Francisco,Hillside,465,Apartment,164426,2,2,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0
471,Chicago,Suburb,997,Villa,171103,2,6,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,1
472,New York,Beachfront,747,Villa,100956,7,2,1,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1
473,Los Angeles,Suburb,959,Villa,104648,4,2,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0
474,Los Angeles,Beachfront,972,Apartment,90315,4,7,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
475,New York,Downtown,528,Villa,137934,6,6,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0
476,Los Angeles,Downtown,1089,Villa,191248,3,2,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1
477,Miami,Beachfront,407,Apartment,65202,3,6,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1
478,Chicago,Suburb,1142,Apartment,152439,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0
479,Los Angeles,Hillside,942,Apartment,72005,5,6,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1
480,Los Angeles,Suburb,889,Apartment,100978,2,6,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0
481,Los Angeles,Beachfront,429,Apartment,62196,4,5,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0
482,Chicago,Hillside,494,Villa,118368,5,7,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1
483,Chicago,Suburb,556,Villa,77579,7,4,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1
484,New York,Beachfront,432,Villa,144301,4,5,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0
485,Miami,Suburb,333,Villa,135878,3,3,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0
486,San Francisco,Suburb,799,Apartment,119036,3,6,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1
487,New York,Hillside,653,Apartment,124697,3,3,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1
488,Chicago,Hillside,449,Villa,171231,6,7,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
489,Chicago,Suburb,1094,Apartment,53441,2,5,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1
490,San Francisco,Hillside,751,Villa,181213,6,6,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0
491,New York,Suburb,1100,Apartment,50022,2,2,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,0,1
492,Chicago,Beachfront,982,Villa,195316,7,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0
493,Miami,Lakeview,603,Villa,75631,7,7,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0
494,Chicago,Suburb,1086,Apartment,72911,3,2,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1
495,Miami,Suburb,1156,Apartment,115515,2,2,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1
496,Los Angeles,Hillside,1117,Villa,122552,7,4,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1
497,New York,Lakeview,1099,Villa,97733,5,6,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0
498,New York,Lakeview,976,Apartment,113529,3,4,1,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0
499,Los Angeles,Downtown,408,Villa,120737,4,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0
500,New York,Lakeview,626,Villa,50017,5,7,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1
501,Los Angeles,Beachfront,824,Villa,106956,5,4,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1
502,New York,Suburb,1136,Villa,135506,3,4,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
503,San Francisco,Lakeview,307,Villa,139970,5,2,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1
504,Los Angeles,Suburb,341,Apartment,178856,4,3,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0
505,Los Angeles,Lakeview,673,Apartment,136275,6,5,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,0
